Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\My Drive\Academic\BEng (Hons) Embedded Electronics Systems Engineering\Level 4\Embedded C\Classwork\Proteus\PIC16F616_1\main.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1729525415
f_symptr=0x00001764
f_nsyms=395
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20739
proc_type=0x0000F616 [PIC16F616]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000031
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000020: 00000000 00000000 00000000 00000000 00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: E43F

vadr[padr]:  mem    opcode
0000[2007]:  3FE4   MOVWI  W,[FSR1-1C]

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000286
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000324
s_nreloc=0
s_nlnno=324
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[248]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x000004EF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[249]= Symbol: n_name=T1_CLK_OUT, n_value=0x00000502, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[250]= Symbol: n_name=T1_DIV_BY_1, n_value=0x0000050F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[251]= Symbol: n_name=T1_DIV_BY_2, n_value=0x0000051D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[252]= Symbol: n_name=T1_DIV_BY_4, n_value=0x0000052E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[253]= Symbol: n_name=T1_DIV_BY_8, n_value=0x0000053F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[254]= Symbol: n_name=T1_GATE, n_value=0x00000550, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[255]= Symbol: n_name=T1_GATE_INVERTED, n_value=0x00000555, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[256]= Symbol: n_name=T2_DISABLED, n_value=0x0000056B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[257]= Symbol: n_name=T2_DIV_BY_1, n_value=0x00000579, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[258]= Symbol: n_name=T2_DIV_BY_4, n_value=0x00000587, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[259]= Symbol: n_name=T2_DIV_BY_16, n_value=0x00000595, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[260]= Symbol: n_name=CCP_OFF, n_value=0x000005A4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[261]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x000005A6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[262]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x000005BA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[263]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x000005CE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[264]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x000005E5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[265]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x000005FD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[266]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x0000061B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[267]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x00000639, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[268]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x0000064E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[269]= Symbol: n_name=CCP_PWM, n_value=0x0000066B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[270]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x00000670, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[271]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x00000684, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[272]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x00000698, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[273]= Symbol: n_name=CCP_PWM_H_H, n_value=0x000006AC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[274]= Symbol: n_name=CCP_PWM_H_L, n_value=0x000006BD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[275]= Symbol: n_name=CCP_PWM_L_H, n_value=0x000006CE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[276]= Symbol: n_name=CCP_PWM_L_L, n_value=0x000006DF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[277]= Symbol: n_name=CCP_PWM_FULL_BRIDGE, n_value=0x000006F0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[278]= Symbol: n_name=CCP_PWM_FULL_BRIDGE_REV, n_value=0x00000709, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[279]= Symbol: n_name=CCP_PWM_HALF_BRIDGE, n_value=0x00000726, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[280]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1, n_value=0x0000073F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[281]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2, n_value=0x0000075E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[282]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP, n_value=0x0000077D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[283]= Symbol: n_name=CCP_SHUTDOWN_ON_INT0, n_value=0x0000079B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[284]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1_INT0, n_value=0x000007B9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[285]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2_INT0, n_value=0x000007DD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[286]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP_INT0, n_value=0x00000801, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[287]= Symbol: n_name=CCP_SHUTDOWN_AC_L, n_value=0x00000824, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[288]= Symbol: n_name=CCP_SHUTDOWN_AC_H, n_value=0x0000083F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[289]= Symbol: n_name=CCP_SHUTDOWN_AC_F, n_value=0x0000085A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[290]= Symbol: n_name=CCP_SHUTDOWN_BD_L, n_value=0x00000875, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[291]= Symbol: n_name=CCP_SHUTDOWN_BD_H, n_value=0x00000890, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[292]= Symbol: n_name=CCP_SHUTDOWN_BD_F, n_value=0x000008AB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[293]= Symbol: n_name=CCP_SHUTDOWN_RESTART, n_value=0x000008C6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[294]= Symbol: n_name=NC_NC_NC_NC, n_value=0x000008E6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[295]= Symbol: n_name=CP1_A1_A0, n_value=0x000008F7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[296]= Symbol: n_name=CP1_C1_A0, n_value=0x00000906, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[297]= Symbol: n_name=CP1_C2_A0, n_value=0x00000915, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[298]= Symbol: n_name=CP1_C3_A0, n_value=0x00000924, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[299]= Symbol: n_name=CP1_A1_VREF, n_value=0x00000933, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[300]= Symbol: n_name=CP1_C1_VREF, n_value=0x00000944, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[301]= Symbol: n_name=CP1_C2_VREF, n_value=0x00000955, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[302]= Symbol: n_name=CP1_C3_VREF, n_value=0x00000966, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[303]= Symbol: n_name=CP2_A1_C0, n_value=0x00000977, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[304]= Symbol: n_name=CP2_C1_C0, n_value=0x00000988, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[305]= Symbol: n_name=CP2_C2_C0, n_value=0x00000999, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[306]= Symbol: n_name=CP2_C3_C0, n_value=0x000009AA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[307]= Symbol: n_name=CP2_A1_VREF, n_value=0x000009BB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[308]= Symbol: n_name=CP2_C1_VREF, n_value=0x000009CE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[309]= Symbol: n_name=CP2_C2_VREF, n_value=0x000009E1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[310]= Symbol: n_name=CP2_C3_VREF, n_value=0x000009F4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[311]= Symbol: n_name=CP1_OUT_ON_A2, n_value=0x00000A07, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[312]= Symbol: n_name=CP2_OUT_ON_C4, n_value=0x00000A1C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[313]= Symbol: n_name=CP1_INVERT, n_value=0x00000A31, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[314]= Symbol: n_name=CP2_INVERT, n_value=0x00000A43, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[315]= Symbol: n_name=COMP_T1_SYNC, n_value=0x00000A55, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[316]= Symbol: n_name=COMP_T1_GATE, n_value=0x00000A6B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[317]= Symbol: n_name=CP1_HYST, n_value=0x00000A81, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[318]= Symbol: n_name=CP2_HYST, n_value=0x00000A93, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[319]= Symbol: n_name=T1_TIMES_4, n_value=0x00000AA5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[320]= Symbol: n_name=CP1_LATCH_SET, n_value=0x00000AB9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[321]= Symbol: n_name=CP2_LATCH_CLEAR, n_value=0x00000AD2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[322]= Symbol: n_name=CP_LATCH_SET, n_value=0x00000AED, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[323]= Symbol: n_name=CP_LATCH_CLEAR, n_value=0x00000B05, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[324]= Symbol: n_name=CP_SR_CLK_DIV_4, n_value=0x00000B1F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[325]= Symbol: n_name=CP_SR_CLK_DIV_8, n_value=0x00000B3A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[326]= Symbol: n_name=CP_SR_CLK_DIV_16, n_value=0x00000B55, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[327]= Symbol: n_name=CP_SR_CLK_DIV_32, n_value=0x00000B71, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[328]= Symbol: n_name=VREF_LOW, n_value=0x00000B8D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[329]= Symbol: n_name=VREF_HIGH, n_value=0x00000B9B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[330]= Symbol: n_name=VREF_6th, n_value=0x00000BAA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[331]= Symbol: n_name=ADC_OFF, n_value=0x00000BB8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[332]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00000BBA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[333]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x00000BD0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[334]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x00000BE5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[335]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x00000BFA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[336]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x00000C10, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[337]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x00000C26, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[338]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x00000C3C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[339]= Symbol: n_name=sAN0, n_value=0x00000C54, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[340]= Symbol: n_name=sAN1, n_value=0x00000C56, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[341]= Symbol: n_name=sAN2, n_value=0x00000C58, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[342]= Symbol: n_name=sAN3, n_value=0x00000C5A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[343]= Symbol: n_name=sAN4, n_value=0x00000C5C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[344]= Symbol: n_name=sAN5, n_value=0x00000C5F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[345]= Symbol: n_name=sAN6, n_value=0x00000C62, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[346]= Symbol: n_name=sAN7, n_value=0x00000C65, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[347]= Symbol: n_name=NO_ANALOGS, n_value=0x00000C69, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[348]= Symbol: n_name=ALL_ANALOG, n_value=0x00000C76, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[349]= Symbol: n_name=VSS_VDD, n_value=0x00000C85, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[350]= Symbol: n_name=VSS_VREF, n_value=0x00000C8C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[351]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00000C9C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[352]= Symbol: n_name=ADC_START_ONLY, n_value=0x00000CB1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[353]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00000CC2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[354]= Symbol: n_name=L_TO_H, n_value=0x00000CD2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[355]= Symbol: n_name=H_TO_L, n_value=0x00000CD7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[356]= Symbol: n_name=GLOBAL, n_value=0x00000CD9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[357]= Symbol: n_name=PERIPH, n_value=0x00000CE0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[358]= Symbol: n_name=INT_RTCC, n_value=0x00000CE7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[359]= Symbol: n_name=INT_EXT_L2H, n_value=0x00000CF9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[360]= Symbol: n_name=INT_EXT_H2L, n_value=0x00000D10, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[361]= Symbol: n_name=INT_EXT, n_value=0x00000D27, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[362]= Symbol: n_name=INT_AD, n_value=0x00000D30, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[363]= Symbol: n_name=INT_TIMER1, n_value=0x00000D39, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[364]= Symbol: n_name=INT_TIMER2, n_value=0x00000D4D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[365]= Symbol: n_name=INT_TIMER0, n_value=0x00000D61, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[366]= Symbol: n_name=INT_COMP, n_value=0x00000D75, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[367]= Symbol: n_name=INT_RA, n_value=0x00000D87, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[368]= Symbol: n_name=INT_CCP1, n_value=0x00000D92, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[369]= Symbol: n_name=INT_COMP2, n_value=0x00000DA4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[370]= Symbol: n_name=INT_RA0, n_value=0x00000DB7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[371]= Symbol: n_name=INT_RA1, n_value=0x00000DC1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[372]= Symbol: n_name=INT_RA2, n_value=0x00000DCB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[373]= Symbol: n_name=INT_RA3, n_value=0x00000DD5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[374]= Symbol: n_name=INT_RA4, n_value=0x00000DDF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[375]= Symbol: n_name=INT_RA5, n_value=0x00000DE9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[376]= Symbol: n_name=LED, n_value=0x00000DF3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[377]= Symbol: n_name=DELAY, n_value=0x00000DFA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[378]= Symbol: n_name=LCD_ENABLE_PIN, n_value=0x00000DFE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[379]= Symbol: n_name=LCD_RS_PIN, n_value=0x00000E14, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[380]= Symbol: n_name=LCD_RW_PIN, n_value=0x00000E26, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[381]= Symbol: n_name=LCD_DATA4, n_value=0x00000E38, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[382]= Symbol: n_name=LCD_DATA5, n_value=0x00000E49, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[383]= Symbol: n_name=LCD_DATA6, n_value=0x00000E5A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[384]= Symbol: n_name=LCD_DATA7, n_value=0x00000E6B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[385]= Symbol: n_name=__LCD_C__, n_value=0x00000E7C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[386]= Symbol: n_name=lcd_output_enable, n_value=0x00000E88, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[387]= Symbol: n_name=lcd_enable_tris, n_value=0x00000EBC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[388]= Symbol: n_name=lcd_output_rs, n_value=0x00000EED, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[389]= Symbol: n_name=lcd_rs_tris, n_value=0x00000F19, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[390]= Symbol: n_name=lcd_output_rw, n_value=0x00000F42, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[391]= Symbol: n_name=lcd_rw_tris, n_value=0x00000F6E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[392]= Symbol: n_name=LCD_TYPE, n_value=0x00000F97, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[393]= Symbol: n_name=LCD_LINE_TWO, n_value=0x00000FA2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[394]= Symbol: n_name=LCD_LINE_LENGTH, n_value=0x00000FB4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= C:\Users\CCS-USER\Documents\CCS C Projects\Embedded C\CCS\main.c
Offset[79]= @delay_ms1
Offset[90]= C:\Users\CCS-USER\Documents\CCS C Projects\Embedded C\CCS\main.h
Offset[155]= C:\Program Files (x86)\PICC\Devices\16F616.h
Offset[200]= CCP_1_LOW
Offset[210]= CCP_1_HIGH
Offset[221]= C:\Program Files (x86)\PICC\Drivers\lcd.c
Offset[263]= lcd_read_byte
Offset[277]= lcd_read_nibble
Offset[293]= lcd_send_nibble
Offset[309]= lcd_send_byte
Offset[323]= lcd_init
Offset[332]= LCD_INIT_STRING
Offset[348]= main.lst
Offset[357]= .ccscase
Offset[366]= .ccs_short
Offset[377]= .ccs_int
Offset[386]= .ccs_long
Offset[396]= .ccs_family
Offset[408]= "5.103"
Offset[416]= 616
Offset[420]= __DEVICE__
Offset[431]= "21-Oct-24"
Offset[443]= __DATE__
Offset[452]= "10:43:35"
Offset[463]= __TIME__
Offset[472]= "?"
Offset[476]= __FILE__
Offset[485]= "?"
Offset[489]= __LINE__
Offset[498]= "?"
Offset[502]= "?"
Offset[506]= __FILENAME__
Offset[519]= "?"
Offset[523]= _UNICODE
Offset[532]= "?"
Offset[536]= unsigned int16
Offset[551]= __ADDRESS__
Offset[563]= 40
Offset[566]= 41
Offset[569]= 42
Offset[572]= 43
Offset[575]= 44
Offset[578]= 45
Offset[581]= 56
Offset[584]= 57
Offset[587]= 58
Offset[590]= 59
Offset[593]= 60
Offset[596]= 61
Offset[599]= 0
Offset[601]= 1
Offset[603]= int8
Offset[608]= int1
Offset[613]= getch
Offset[619]= getch
Offset[625]= getch
Offset[631]= putchar
Offset[639]= putchar
Offset[647]= gets
Offset[652]= puts
Offset[657]= 3
Offset[659]= WDT_FROM_SLEEP
Offset[674]= 11
Offset[677]= WDT_TIMEOUT
Offset[689]= 19
Offset[692]= MCLR_FROM_SLEEP
Offset[708]= 27
Offset[711]= MCLR_FROM_RUN
Offset[725]= 25
Offset[728]= NORMAL_POWER_UP
Offset[744]= 26
Offset[747]= BROWNOUT_RESTART
Offset[764]= 0
Offset[766]= T0_INTERNAL
Offset[778]= 32
Offset[781]= T0_EXT_L_TO_H
Offset[795]= 48
Offset[798]= T0_EXT_H_TO_L
Offset[812]= 8
Offset[814]= T0_DIV_1
Offset[823]= 0
Offset[825]= T0_DIV_2
Offset[834]= 1
Offset[836]= T0_DIV_4
Offset[845]= 2
Offset[847]= T0_DIV_8
Offset[856]= 3
Offset[858]= T0_DIV_16
Offset[868]= 4
Offset[870]= T0_DIV_32
Offset[880]= 5
Offset[882]= T0_DIV_64
Offset[892]= 6
Offset[894]= T0_DIV_128
Offset[905]= 7
Offset[907]= T0_DIV_256
Offset[918]= 0
Offset[920]= T0_8_BIT
Offset[929]= 0
Offset[931]= RTCC_INTERNAL
Offset[945]= 32
Offset[948]= RTCC_EXT_L_TO_H
Offset[964]= 48
Offset[967]= RTCC_EXT_H_TO_L
Offset[983]= 8
Offset[985]= RTCC_DIV_1
Offset[996]= 0
Offset[998]= RTCC_DIV_2
Offset[1009]= 1
Offset[1011]= RTCC_DIV_4
Offset[1022]= 2
Offset[1024]= RTCC_DIV_8
Offset[1035]= 3
Offset[1037]= RTCC_DIV_16
Offset[1049]= 4
Offset[1051]= RTCC_DIV_32
Offset[1063]= 5
Offset[1065]= RTCC_DIV_64
Offset[1077]= 6
Offset[1079]= RTCC_DIV_128
Offset[1092]= 7
Offset[1094]= RTCC_DIV_256
Offset[1107]= 0
Offset[1109]= RTCC_8_BIT
Offset[1120]= 8
Offset[1122]= WDT_18MS
Offset[1131]= 9
Offset[1133]= WDT_36MS
Offset[1142]= 10
Offset[1145]= WDT_72MS
Offset[1154]= 11
Offset[1157]= WDT_144MS
Offset[1167]= 12
Offset[1170]= WDT_288MS
Offset[1180]= 13
Offset[1183]= WDT_576MS
Offset[1193]= 14
Offset[1196]= WDT_1152MS
Offset[1207]= 15
Offset[1210]= WDT_2304MS
Offset[1221]= 0
Offset[1223]= T1_DISABLED
Offset[1235]= 5
Offset[1237]= T1_INTERNAL
Offset[1249]= 7
Offset[1251]= T1_EXTERNAL
Offset[1263]= 3
Offset[1265]= T1_EXTERNAL_SYNC
Offset[1282]= 8
Offset[1284]= T1_CLK_OUT
Offset[1295]= 0
Offset[1297]= T1_DIV_BY_1
Offset[1309]= 0x10
Offset[1314]= T1_DIV_BY_2
Offset[1326]= 0x20
Offset[1331]= T1_DIV_BY_4
Offset[1343]= 0x30
Offset[1348]= T1_DIV_BY_8
Offset[1360]= 0x40
Offset[1365]= 0xC0
Offset[1370]= T1_GATE_INVERTED
Offset[1387]= 0
Offset[1389]= T2_DISABLED
Offset[1401]= 4
Offset[1403]= T2_DIV_BY_1
Offset[1415]= 5
Offset[1417]= T2_DIV_BY_4
Offset[1429]= 6
Offset[1431]= T2_DIV_BY_16
Offset[1444]= 0
Offset[1446]= 0x04
Offset[1451]= CCP_CAPTURE_FE
Offset[1466]= 0x05
Offset[1471]= CCP_CAPTURE_RE
Offset[1486]= 0x06
Offset[1491]= CCP_CAPTURE_DIV_4
Offset[1509]= 0x07
Offset[1514]= CCP_CAPTURE_DIV_16
